Name,File,First,Scale,Angles,Frames,Timing,Levitate
GFX_Tree_Bare_4,Tree_Bare_,4,1.4,1,1,2400,0
GFX_Tree_Bare_5,Tree_Bare_,5,1.4,1,1,2400,0
GFX_Tree_Bare_6,Tree_Bare_,6,1.4,1,1,2400,0
GFX_Tree_Bare_7,Tree_Bare_,7,1.4,1,1,2400,0
GFX_GBPoplar,GBPoplar_,1,2.5,1,1,2400,0
GFX_Tree_Stump_1,Tree_Stump_,1,0.6,1,1,2400,0
GFX_Tree_Stump_2,Tree_Stump_,2,0.7,1,1,2400,0
GFX_Tree_Stump_3,Tree_Stump_,3,0.6,1,1,2400,0
GFX_Tree_Spring_1,Tree_B_Spring_,1,1.4,1,1,2400,0
GFX_Tree_A_Spring_1,Tree_A_Spring_1_,1,1.7,1,1,963,0
,,,,,,,
GFX_Stonewall_1,Stonewall_,1,0.52,1,1,2400,0
GFX_Stonewall_2,Stonewall_,2,0.52,1,1,2400,0
GFX_Stonewall_3,Stonewall_,3,0.52,1,1,2400,0
GFX_Stonewall_4,Stonewall_,4,0.52,1,1,2400,0
GFX_Stonewall_5,Stonewall_,5,0.52,1,1,2400,0
GFX_Stonewall_6,Stonewall_,6,0.52,1,1,2400,0
GFX_Stonewall_7,Stonewall_,7,0.52,1,1,2400,0
GFX_Gravestone_1,Gravestone_,1,0.7,1,1,2400,0
GFX_Gravestone_2,Gravestone_,2,0.7,1,1,2400,0
GFX_Gravestone_3,Gravestone_,3,0.9,1,1,2400,0
GFX_Gravestone_4,Gravestone_,4,0.7,1,1,2400,0
GFX_Gravestone_5,Gravestone_,5,0.7,1,1,2400,0
GFX_Gravestone_6,Gravestone_,6,0.7,1,1,2400,0
GFX_Smoke_1,Smoke_1_,1,8.8,1,24,60,340
GFX_Breastworks_1,Breastworks_,1,0.9,1,1,2400,0
GFX_Breastworks_2,Breastworks_,2,0.9,1,1,2400,0
GFX_Breastworks_3,Breastworks_,3,0.9,1,1,2400,0
,,,,,,,
GFX_Burst_Canister,Burst_Canister_,1,1.2,1,16,36,0
GFX_Burst_Shrapnel,Burst_Shrapnel_,1,2.1,1,24,33,0
GFX_Burst_Shell,Burst_Shell_,1,3,1,20,54,0
GFX_Burst_Solid,Burst_Solid_,1,0.6,1,20,54,0
GFX_Smoke_1A,Smoke_1A_,1,0,1,1,6,0
GFX_Smoke_1B,Smoke_1B_,1,0,1,1,6,0
GFX_Smoke_1C,Smoke_1C_,1,0,1,1,6,0
GFX_Smoke_1D,Smoke_1D_,1,0,1,1,6,0
GFX_Smoke_2A,Smoke_2A_,1,0,1,1,6,0
GFX_Smoke_2B,Smoke_2B_,1,0,1,1,6,0
GFX_Smoke_2C,Smoke_2C_,1,0,1,1,6,0
GFX_Smoke_2D,Smoke_2D_,1,,1,1,6,0
GFX_Smoke_3A,Smoke_3A_,1,0,1,1,6,0
GFX_Smoke_3B,Smoke_3B_,1,0,1,1,6,0
GFX_Smoke_3C,Smoke_3C_,1,0,1,1,6,0
GFX_Smoke_3D,Smoke_3D_,1,0,1,1,6,0
,,,,,,,
GFX_FlagFlair,Flag_Effects_,1,1,2,8,30,0
,,,,,,,
,EARTH OBJECTS,,,,,,
GFX_Rock_1,Rock_,1,1,1,1,2400,0
GFX_Rock_2,Rock_,2,1,1,1,2400,0
GFX_Rock_3,Rock_,3,1,1,1,2400,0
GFX_Rock_4,Rock_,4,1,1,1,2400,0
GFX_Rock_5,Rock_,5,1,1,1,2400,0
GFX_Rock_6,Rock_,6,1,1,1,2400,0
