Name,ID,Ammo ID,Min,Best,Normal,Long,Maximum,Reliability,ROF,MROF,,,,
Model_1855_Harpers_Ferry_USA,IDS_ARSN_Model_1855_Harpers_Ferry_USA,IDS_ARSN_Rifle-Musket_58_caliber,24,48,100,115,160,20.76409192,45,34,,,,
Model_1859_Sharps_Rifle_USA,IDS_ARSN_Model_1859_Sharps_Rifle_USA,IDS_ARSN_Rifle_52_caliber,223,248,299,323,400,8.984007933,24,18,,,,
Model_1859_Sharps_USA,IDS_ARSN_Model_1859_Sharps_USA,IDS_ARSN_Carbine_52_caliber,28,58,86,96,160,16.57908261,25,19,,,,
Model_1861_Springfield_USA,IDS_ARSN_Model_1861_Springfield_USA,IDS_ARSN_Rifle-Musket_58_caliber,30,61,114,131,160,19.16830453,45,34,,,,
Model_1861s_Springfield_USA_2,IDS_ARSN_Model_1861s_Springfield_USA_2,IDS_ARSN_Rifle-Musket_58_caliber,2,3,4,5,200,20,32,20,,,,
Model_1861s_Springfield_USA,IDS_ARSN_Model_1861s_Springfield_USA,IDS_ARSN_Rifle-Musket_58_caliber,80,100,120,140,200,19,120,0,,,,
Model_1861s_Springfield_USA_200,IDS_ARSN_Model_1861s_Springfield_USA_200,IDS_ARSN_Rifle-Musket_58_caliber,0,58,116,131,200,20,32,20,,,,
Model_1863_Type_I_Springfield_USA,IDS_ARSN_Model_1863_Type_I_Springfield_USA,IDS_ARSN_Rifle-Musket_58_caliber,28,60,126,151,160,20.7474302,47,35,,,,
Model_1863_Type_II_Springfield_USA,IDS_ARSN_Model_1863_Type_II_Springfield_USA,IDS_ARSN_Rifle-Musket_58_caliber,29,58,123,148,160,19.46725406,46,35,,,,
Navy_Model,IDS_ARSN_Navy_Model,IDS_ARSN_Revolver_36_caliber,11,20,30,39,60,18.74146895,27,20,,,,
Richmond_CSA,IDS_ARSN_Richmond_CSA,IDS_ARSN_Carbine_58_caliber,25,51,74,85,160,16.39275993,26,20,,,,
Richmond_Percussion_CSA,IDS_ARSN_Richmond_Percussion_CSA,IDS_ARSN_Rifle-Musket_58_caliber,29,60,101,120,160,20.75090336,47,35,,,,
Smith_USA,IDS_ARSN_Smith_USA,IDS_ARSN_Carbine_50_caliber,21,43,74,90,160,18.60418989,26,20,,,,
Spencer_Repeating_USA,IDS_ARSN_Spencer_Repeating_USA,IDS_ARSN_Rifle_52_caliber,25,49,74,85,160,15.66761851,25,19,,,,
Spencer_USA,IDS_ARSN_Spencer_USA,IDS_ARSN_Carbine_52_caliber,29,61,86,93,160,16.96667689,24,18,,,,
Starr_USA,IDS_ARSN_Starr_USA,IDS_ARSN_Carbine_54_caliber,21,39,73,85,160,15.61692048,26,20,,,,
Tyler_Texas_Pattern,IDS_ARSN_Tyler_Texas_Pattern,IDS_ARSN_Rifle-Musket_54_caliber,28,58,100,115,160,20.38661659,47,35,,,,
Rifled_Musket,IDS_ARSN_GCM_Musket_0,IDS_ARSN_Rifle-Musket_58_caliber,80,100,120,140,200,15.3,120,0,,,,18
Rifled_Musket,IDS_ARSN_GCM_Musket_1,IDS_ARSN_Rifle-Musket_58_caliber,80,100,120,140,200,17,120,0,,,,20
Rifled_Musket,IDS_ARSN_GCM_Musket_2,IDS_ARSN_Rifle-Musket_58_caliber,80,100,120,140,200,18.7,120,0,,,,22
Rifled_Musket,IDS_ARSN_GCM_Musket_3,IDS_ARSN_Rifle-Musket_58_caliber,80,100,120,140,200,20.4,120,0,,,,24
Rifled_Musket,IDS_ARSN_GCM_Musket_4,IDS_ARSN_Rifle-Musket_58_caliber,80,100,120,140,200,22.1,120,0,,,,26
Rifled_Musket,IDS_ARSN_GCM_Musket_5,IDS_ARSN_Rifle-Musket_58_caliber,80,100,120,140,200,23.8,120,0,,,,28
Rifled_Musket,IDS_ARSN_GCM_Musket_6,IDS_ARSN_Rifle-Musket_58_caliber,80,100,120,140,200,24.65,120,0,,,,29
Rifled_Musket,IDS_ARSN_GCM_Musket_7,IDS_ARSN_Rifle-Musket_58_caliber,80,100,120,140,200,25.5,120,0,,,,30
Rifled_Musket,IDS_ARSN_GCM_Musket_8,IDS_ARSN_Rifle-Musket_58_caliber,80,100,120,140,200,26.35,120,0,,,,31
Rifled_Musket,IDS_ARSN_GCM_Musket_9,IDS_ARSN_Rifle-Musket_58_caliber,80,100,120,140,200,27.2,120,0,,,,32
Rifled_Musket,IDS_ARSN_GCM_Musket_10,IDS_ARSN_Rifle-Musket_58_caliber,80,100,120,140,200,28.05,120,0,,,,33
Rifled_Musket,IDS_ARSN_GCM_Musket_11,IDS_ARSN_Rifle-Musket_58_caliber,80,100,120,140,200,28.9,120,0,,,,34
Rifled_Musket,IDS_ARSN_GCM_Musket_12,IDS_ARSN_Rifle-Musket_58_caliber,80,100,120,140,200,29.75,120,0,,,,35
Carbine,IDS_ARSN_GCM_Carbine_0,IDS_ARSN_Rifle-Musket_58_caliber,80,100,120,140,200,19.89,120,0,,,15.3,18
Carbine,IDS_ARSN_GCM_Carbine_1,IDS_ARSN_Rifle-Musket_58_caliber,80,100,120,140,200,22.1,120,0,,,17,20
Carbine,IDS_ARSN_GCM_Carbine_2,IDS_ARSN_Rifle-Musket_58_caliber,80,100,120,140,200,24.31,120,0,,,18.7,22
Carbine,IDS_ARSN_GCM_Carbine_3,IDS_ARSN_Rifle-Musket_58_caliber,80,100,120,140,200,26.52,120,0,,,20.4,24
Carbine,IDS_ARSN_GCM_Carbine_4,IDS_ARSN_Rifle-Musket_58_caliber,80,100,120,140,200,28.73,120,0,,,22.1,26
Carbine,IDS_ARSN_GCM_Carbine_5,IDS_ARSN_Rifle-Musket_58_caliber,80,100,120,140,200,30.94,120,0,,,23.8,28
Carbine,IDS_ARSN_GCM_Carbine_6,IDS_ARSN_Rifle-Musket_58_caliber,80,100,120,140,200,32.045,120,0,,,24.65,29
Carbine,IDS_ARSN_GCM_Carbine_7,IDS_ARSN_Rifle-Musket_58_caliber,80,100,120,140,200,33.15,120,0,,,25.5,30
Carbine,IDS_ARSN_GCM_Carbine_8,IDS_ARSN_Rifle-Musket_58_caliber,80,100,120,140,200,34.255,120,0,,,26.35,31
Carbine,IDS_ARSN_GCM_Carbine_9,IDS_ARSN_Rifle-Musket_58_caliber,80,100,120,140,200,35.36,120,0,,,27.2,32
Carbine,IDS_ARSN_GCM_Carbine_10,IDS_ARSN_Rifle-Musket_58_caliber,80,100,120,140,200,36.465,120,0,,,28.05,33
Carbine,IDS_ARSN_GCM_Carbine_11,IDS_ARSN_Rifle-Musket_58_caliber,80,100,120,140,200,37.57,120,0,,,28.9,34
Carbine,IDS_ARSN_GCM_Carbine_12,IDS_ARSN_Rifle-Musket_58_caliber,80,100,120,140,200,38.675,120,0,,,29.75,35
