Description,March,Stand,Load,Ram,Shoot,Run,Charge,Melee,Prone,Fallback,Retreat,Advance,Routed,,,,,,
,20,70,30,58,22,46,14,35,5,19,-9,13,-13,-8,-32,-29,-51,-40,-60
,30,90,10,77,3,64,-4,51,-11,34,-24,27,-27,5,-45,-17,-63,-29,-71
,40,110,-10,96,-16,82,-22,68,-28,50,-40,42,-42,19,-59,-4,-76,-17,-83
,50,130,-30,115,-35,100,-40,85,-45,66,-56,57,-57,33,-73,9,-89,-4,-96
,60,150,-50,134,-54,118,-58,102,-62,82,-72,72,-72,47,-87,22,-102,8,-108
,70,170,-70,152,-72,135,-75,118,-78,97,-87,86,-86,60,-100,35,-115,20,-120
,80,190,-90,171,-91,153,-93,135,-95,113,-103,101,-101,74,-114,48,-128,32,-132
,90,210,-110,190,-110,171,-111,152,-112,129,-119,116,-116,89,-129,62,-142,45,-145
,,,,,,,,,,,,,,,,,,,
,This is an intermediate table -- the one above is what is used,,,,,,,,,,,,,,,,,,
,40,40,60,60,80,80,100,100,120,120,140,140,160,160,180,180,200,200,
,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
,20,-20,18,-18,16,-16,15,-15,14,-14,13,-13,12,-12,11,-11,10,-10,
,40,-40,37,-37,34,-34,31,-31,29,-29,27,-27,25,-25,23,-23,21,-21,
,60,-60,56,-56,52,-52,48,-48,45,-45,42,-42,39,-39,36,-36,33,-33,
,80,-80,75,-75,70,-70,65,-65,61,-61,57,-57,53,-53,49,-49,46,-46,
,100,-100,94,-94,88,-88,82,-82,77,-77,72,-72,67,-67,62,-62,58,-58,
,120,-120,112,-112,105,-105,98,-98,92,-92,86,-86,80,-80,75,-75,70,-70,
,140,-140,131,-131,123,-123,115,-115,108,-108,101,-101,94,-94,88,-88,82,-82,
,160,-160,150,-150,141,-141,132,-132,124,-124,116,-116,109,-109,102,-102,95,-95,
,,,,,,,,,,,,,,,,,,,
,"This is for adjusting firepower at different ranges, as a flat number",,,,,,,,,,,,,,,,,,
,40,40,60,60,80,80,100,100,120,120,140,140,160,160,180,180,200,200,
,50,50,40,40,30,30,20,20,5,5,0,0,-20,-20,-40,-40,-50,-50,
,50,50,40,40,30,30,20,20,5,5,0,0,-20,-20,-40,-40,-50,-50,
,50,50,40,40,30,30,20,20,5,5,0,0,-20,-20,-40,-40,-50,-50,
,50,50,40,40,30,30,20,20,5,5,0,0,-20,-20,-40,-40,-50,-50,
,50,50,40,40,30,30,20,20,5,5,0,0,-20,-20,-40,-40,-50,-50,
,50,50,40,40,30,30,20,20,5,5,0,0,-20,-20,-40,-40,-50,-50,
,50,50,40,40,30,30,20,20,5,5,0,0,-20,-20,-40,-40,-50,-50,
,50,50,40,40,30,30,20,20,5,5,0,0,-20,-20,-40,-40,-50,-50,
,50,50,40,40,30,30,20,20,5,5,0,0,-20,-20,-40,-40,-50,-50,
,,,,,,,,,,,,,,,,,,,
,These are the base melee values for units vs. certain other types of units,,,,,,,,,,,,,,,,,,
,This allows units to have combat specific properties for melee engagements, these are futher modified in the unitattributes.csv file,,,,,,,,,,,,,,,,,
,Melee Hit (out of 1,000),this is the chance out of 1000 of successfully getting a kill when fighting in melee combat,,,,,,,,,,,,,,,,
,StabTime,this is the time between bayonet stab checks during melee fighting, in units of seconds per stab. Minimum of 2,,,,,,,,,,,,,,,,
,Note - the 1 and 60 entries are for combinations that should never melee. 100 and 20 are the base values,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,vs. Inf,,vs. T1 Cav Mounted,,vs. T1 Cav DisMount,,vs. T2 Cav Mounted,,vs. T2 Cav DisMount,,,,,,,,,,
TABLEMELEE,Melee Hit,StabTime,Melee Hit,StabTime,Melee Hit,StabTime,Melee Hit,StabTime,Melee Hit,StabTime,,,,,,,,,
Inf,10,4,10,4,10,4,10,4,10,4,,,,,,,,,
T1-Cav Mounted,10,5,10,5,10,5,10,5,10,5,,,,,,,,,
T1-Cav DisMounted,10,4,10,4,10,4,10,4,10,4,,,,,,,,,
T2-Cav Mounted,10,5,10,5,10,5,10,5,10,5,,,,,,,,,
T2-Cav DisMounted,10,4,10,4,10,4,10,4,10,4,,,,,,,,,
