,INTEGERS ONLY,Level Name,Fallback Chance,Retreat Chance,Fire Modifier,Load Modifier,Commander Radius,Commander Radius,Commander Bonus,Rally Time,Rally Points,Wheeling Locked,Stance Modifiers,Support Distance,run walk ammo  ,run walk Support,Ammo Recovered,Max ammo,Unit Morale Radius  ,Choose VP Bonuses,Unit max morale modifier,Firing Time,Surgeon Modifier,Limber Time Modifier,Stand-up Time,Melee Stab Time,Fatigue Modifier,Morale Loss Modifier,Morale Radius Modifier,Fatigue Run,ArtyHold,ArtyPanic,Remarks
,Wheeling Locked,Wheeling Locked (distance / yds),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Stance Modifiers,"Commander ""Stance"" Modifiers",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Support Distance,"Commander ""Support"" Distance",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,run walk ammo  ,Units run or walk to ammo wagon  (summed up- 0 or greater they run),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,run walk Support,"Commanders run or walk to ""Support"" units     (summed up- 0 or greater they run)",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Ammo Recovered,Ammo Recovered from Dead & Wounded,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Max ammo,Max ammo per/man from ammo wagon,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Unit Morale Radius,Unit Morale Bonus Radius (yards)  ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Choose Objective Bonuses,Choose Objective Bonuses 1 = morale     2 = fatigue     4 = ammo     This should only be set in one row!,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Unit max morale modifier,"Unit max morale modifier (Commander's ""Leadership"" Rating)",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Firing Time,Firing Time Modifier (Rate of Fire),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Surgeon Modifier,Surgeon Modifier,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Limber Time Modifier,Limber Time Modifier,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Stand-up Time,Stand-up Time,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Melee Stab Time,Melee Stab Time,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Fatigue Modifier,Fatigue Modifier,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Morale Loss Modifier,The modifier on the unit that lost a casualty,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Morale Radius Modifier,The modifier on another unit when they lose a casualty when you are close to them,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Fatigue Run,"Penalty at different levels of fatigue against running or charging ONLY, this is a percentage so -40 means -.4 to the factor",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,ArtyHold,"The distance that an arty unit will fire if set on conserver ammo mode, set by officer only",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,ArtyPanic,How close the enemy has to be before the arty starts packing up and/or retreating,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,"Exhausted,-0.4,,,,,,,,,,",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,"Weary,-0.3,,,,,,,,,,",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,"Tired,-0.2,,,,,,,,,,",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,"Winded,-0.1,,,,,,,,,,",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,"Capable,0,,,,,,,,,,",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,"Okay,0,,,,,,,,,,",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,"Rested,0,,,,,,,,,,",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Notes:,"This is kind of hard to understand, but I'll do my best.  I have to rethink it everytime I work in here, so don't feel bad if you",,,,,,,,,,,,Garnier's notes:,Base melee hit and stab time numbers are in statetables.csv,,,,,,,,,,,,,,,,,,
,,don't get it the first time.  The columns across are game variables used by the SOW engine.  Right above here are their,,,,,,,,,,,,,"Base fire modifier appears to be 100, as setting the summed modifier to be -100 means no kills from fire.",,,,,,,,,,,,,,,,,,
,,"descriptions.  You can't change these, the engine reads them in a certain order.  The rows below have more freedom.",,,,,,,,,,,,,"By default, statetables has an elevation fire modifier up to 150.  So without any unit modifiers, max fire modifier is 250.",,,,,,,,,,,,,,,,,,
,,"Up to morale is fixed, but after that you can do what you want.  Remember that the last columns of the OOB files must",,,,,,,,,,,,,"Vanilla unit attributes can up this by 45*3, resulting in a total max of 250 + 135 = 385",,,,,,,,,,,,,,,,,,
,,match these rows exactly.  That's where you assign these values to officers.  So you can add as many new rpg stuff as ,,,,,,,,,,,,,"I have it so base is 100, plus up to 150 from marksman, + max 150 from elevations, and not affected by fatigue, only by morale",,,,,,,,,,,,,,,,,,
,,you want and assign them in your OOB files.  It's pretty cool once you understand.  You can then have your new ability,,,,,,,,,,,,,400,,,,,,,,,,,,,,,,,,
,,affect the game variables how ever you want by filling in the cells.,,,,,,,,,,,,,"Load modifier appears to be 190 by default.  I've set this +60 to 250 for the base, and this goes down by morale/fatigue",,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
NEW,Weather,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Visibility (yds),Label,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0,900,IDS_UATT_Day_Cloudy,,,0,0,,0,,,,,,,,,,,,,,,,,,,,,,,,,
1,1000,IDS_UATT_Day_Partly_Cloudy,,,0,0,,0,,,,,,,,,,,,,,,,,,,,,,,,,
2,1000,IDS_UATT_Day_Clear,,,0,0,,0,,,,,,,,,,,,,,,,,,,,,,,,,
3,400,IDS_UATT_Dusk_Cloudy,,,0,0,,0,,,,,,,,,,,,,,,,,,,,,,,,,
4,400,IDS_UATT_Dawn_Cloudy,,,0,0,,0,,,,,,,,,,,,,,,,,,,,,,,,,
5,400,IDS_UATT_Dusk_Partly_Cloudy,,,0,0,,0,,,,,,,,,,,,,,,,,,,,,,,,,
6,400,IDS_UATT_Dawn_Partly_Cloudy,,,0,0,,0,,,,,,,,,,,,,,,,,,,,,,,,,
7,500,IDS_UATT_Dawn_Clear,,,0,0,,0,,,,,,,,,,,,,,,,,,,,,,,,,
8,500,IDS_UATT_Dusk_Clear,,,0,0,,0,,,,,,,,,,,,,,,,,,,,,,,,,
9,30,IDS_UATT_Night_Partly_Cloudy,,,0,0,,0,,,,,,,,,,,,,,,,,,,,,,,,,
10,225,IDS_UATT_Night_Partly_Cloudy_Full_Moon,,,0,0,,0,,,,,,,,,,,,,,,,,,,,,,,,,
11,250,IDS_UATT_Night_Clear_Full_Moon,,,0,0,,0,,,,,,,,,,,,,,,,,,,,,,,,,
12,2000,IDS_UATT_Day_Partly_Cloudy2,,,0,0,,0,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
NEW,Ability,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Points,Label,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"Ability: Affects the rallying times of ""broken"" units.   AFFECTED BY: Completing orders on time."
0,10,IDS_UATT_Poor,,,,,,,,,10,,,,,-3,,,,,,,,,,,,,,,,,
1,20,IDS_UATT_Mediocre,,,,,,,,,20,,,,,-2,,,,,,,,,,,,,,,,,
2,30,IDS_UATT_Average,,,,,,,,,30,,,,,-1,,,,,,,,,,,,,,,,,
3,40,IDS_UATT_Competent,,,,,,,,,40,,,,,0,,,,,,,,,,,,,,,,,
4,50,IDS_UATT_Good,,,,,,,,,50,,,,,1,,,,,,,,,,,,,,,,,
5,60,IDS_UATT_VeryGood,,,,,,,,,60,,,,,2,,,,,,,,,,,,,,,,,
6,70,IDS_UATT_Excellent,,,,,,,,,70,,,,,3,,,,,,,,,,,,,,,,,
7,80,IDS_UATT_Competent,,,,,,,,,,,,,,0,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
NEW,Command,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Points,Label,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Command: Grade determines size/area of command radius .   AFFECTED BY: Combined battle grades of all subordinate units.
0,10,IDS_UATT_Poor,,,,,,,-6,20,,,,0,,-3,,,,,100,,,,,,,,,,40,,
1,20,IDS_UATT_Mediocre,,,,,,,-4,20,,,,-5,,-2,,,,,100,,,,,,,,,,30,,
2,30,IDS_UATT_Average,,,,,,,-2,20,,,,-7,,-1,,,,,100,,,,,,,,,,20,,
3,40,IDS_UATT_Competent,,,,,,,0,20,,,,-10,,0,,,,,100,, ,,,,,,,,10,,
4,50,IDS_UATT_Good,,,,,,,2,20,,,,10,,1,,,,,100,,,,,,,,,,0,,
5,60,IDS_UATT_VeryGood,,,,,,,4,20,,,,7,,2,,,,,100,,,,,,,,,,0,,
6,70,IDS_UATT_Excellent,,,,,,,6,20,,,,5,,3,,,,,100,,,,,,,,,,0,,
7,80,IDS_UATT_Competent,,,,,,,,20,,,,-10,,0,,,,,,, ,,,,,,,,10,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
NEW,Control,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Points,Label,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Control: Leader?s grade reduces # of deserters from player?s routed units.   AFFECTED BY: Total kill ratio of subordinate units.
0,10,IDS_Staff,,,,,,,0,,,,,,,,,,,,,,,,,,,,,,,,
1,20,IDS_Battery,,,,,,,0,,,,,,,,,,,,,,,,,,,,,,,,
2,30,IDS_Brigade,,,,,,,100,,,,,,,,,,,,,,,,,,,,,,,,
3,40,IDS_Division,,,,,,,50,,,,,,,,,,,,,,,,,,,,,,,,
4,50,IDS_Corps,,,,,,,33,,,,,,,,,,,,,,,,,,,,,,,,
5,60,IDS_Army,,,,,,,20,,,,,,,,,,,,,,,,,,,,,,,,
6,70,IDS_UATT_Excellent,,,,,,,0,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
NEW,Leadership,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Points,Label,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Leadership: Amount of morale bonus given to leader?s units.   AFFECTED BY: Completing orders/mission goals.
0,10,IDS_UATT_Poor,,,,,,,-6,,,,,,,-3,,,,,,,,,,,,,,,,,
1,20,IDS_UATT_Mediocre,,,,,,,-4,,,,,,,-2,,,,,,,,,,,,,,,,,
2,30,IDS_UATT_Average,,,,,,,-2,,,,,,,-1,,,,,,,,,,,,,,,,,
3,40,IDS_UATT_Competent,,,,,,,0,,,,,,,0,,,,,,,,,,,,,,,,,
4,50,IDS_UATT_Good,,,,,,,2,,,,,,,1,,,,,,,,,,,,,,,,,
5,60,IDS_UATT_VeryGood,,,,,,,4,,,,,,,2,,,,,,,,,,,,,,,,,
6,70,IDS_UATT_Excellent,,,,,,,6,,,,,,,3,,,,,,,,,,,,,,,,,
7,80,IDS_UATT_Competent,,,,,,,,,,,,,,0,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
NEW,Style,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Points,Label,,,,,,,,,,,Personality,,,,,,,,,,,,,,,,,,,,Personality: Random behavior tendencies
0,5,IDS_UATT_Frozen,,,,,,,,,,,-100,,,0,,50,,,,,,,,,,,,,230,50,
1,20,IDS_UATT_Cautious,,,,,,,,,,,-75,,,0,,50,,,,,,,,,,,,,220,50,
2,40,IDS_UATT_Defensive,,,,,,,,,,,-50,,,0,,55,,,,,,,,,,,,,210,50,
3,60,IDS_UATT_Balanced,,,,,,,,,,,0,,,1,,55,,,,,,,,,,,,,200,50,
4,80,IDS_UATT_Bold,,,,,,,,,,,100,,,1,,60,,,,,,,,,,,,,190,50,
5,100,IDS_UATT_Daring,,,,,,,,,,,150,,,2,,60,,,,,,,,,,,,,180,50,
6,120,IDS_UATT_Audacious,,,,,,,,,,,200,,,2,,65,,,,,,,,,,,,,170,50,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
NEW,Experience,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Points,Label,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Experience: Amount of combat experience and/or service time of a commander or unit
0,10,IDS_UATT_Untrained,,,60,60,1,-50,-8,,,40,,,-5,4,0,,,0,,,,-60,-30,,,,,,,,
1,20,IDS_UATT_Conscript,,,60,60,1,-50,-6,,,40,,,-4,3,0,,,0,,,,-60,-30,,,,,,,,
2,30,IDS_UATT_Irregulars,,,60,60,1,-50,-4,,,40,,,-3,2,0,,,1,,,,-60,-30,,,,,,,,
3,40,IDS_UATT_Militia,,,60,60,2,-50,-2,,,40,,,-2,1,0,,,1,,,,-60,-30,,,,,,,,
4,50,IDS_UATT_Volunteer,,,60,60,2,-50,0,,,40,,,-1,0,0,,,3,,,,-60,-30,,,,,,,,
5,60,IDS_UATT_Seasoned,,,60,60,2,-50,2,,,40,,,0,-1,0,,,3,,,,-60,-30,,,,,,,,
6,70,IDS_UATT_Regular,,,60,60,3,-50,4,,,40,,,1,-2,0,,,7,,,,-60,-30,,,,,,,,
7,80,IDS_UATT_Veteran,,,60,60,3,-50,6,,,40,,,2,-3,0,,,7,,,,-60,-30,,,,,,,,
8,90,IDS_UATT_Elite,,,60,60,3,-50,8,,,40,,,3,-4,0,,,7,,,,-60,-30,,,,,,,,
9,100,IDS_UATT_EliteVeteran,,,60,60,3,-50,10,,,40,,,4,-5,0,,,7,,,,-60,-30,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
NEW,Fatigue,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Points,Label,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Energy Level:
0,100,IDS_UATT_Exhausted,,,,-200,-6,,,,,,,,-9,,,,,,,,,300,30,,-2,,,-40,,,
1,200,IDS_UATT_Weary,,,,-120,-4,,,,,,,,-7,,,,,,,,,180,20,,-1,,,-30,,,
2,450,IDS_UATT_Tired,,,,-80,-2,,,,,,,,-5,,,,,,,,,60,10,,0,,,-20,,,
3,700,IDS_UATT_Winded,,,,-40,0,,,,,,,,-3,,,,,,,,,30,6,,0,,,-10,,,
4,800,IDS_UATT_Okay,,,,-20,1,,,,,,,,-1,,,,,,,,,10,3,,0,,,0,,,
5,900,IDS_UATT_Fresh,,,,-5,2,,,,,,,,0,,,,,,,,,5,1,,0,,,0,,,
6,1000,IDS_UATT_Rested,,,,,3,,,,,,,,3,,,,,,,,,0,0,,0,,,0,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
NEW,Morale,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Points,Label,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Morale:
0,1,IDS_UATT_Routed,0,0,,-25,0,,,,,,,,-6,,,,,,,,,,4,,,,,,,,
1,296,IDS_UATT_Broken,0,0,,-25,0,,,,,,,,-6,,,,,,,,,,4,,,,,,,,
2,297,IDS_UATT_Broken,0,0,,-25,0,,,,,,,,-5,,,,,,,,,,3,,,,,,,,
3,298,IDS_UATT_Broken,0,0,,-25,0,,,,,,,,-5,,,,,,,,,,3,,,,,,,,
4,299,IDS_UATT_Broken,0,0,,-25,0,,,,,,,,-4,,,,,,,,,,2,,,,,,,,
5,300,IDS_UATT_Panicked,30,20,,-25,0,,,,,,,,-4,,,,,,,,,,2,,,,,,,,
6,350,IDS_UATT_Wavering,20,10,,-20,0,,,,,,,,-3,,,,,,,,,,1,,,,,,,,
7,400,IDS_UATT_Shaken,10,0,,-20,0,,,,,,,,-3,,,,,,,,,,1,,,,,,,,
8,450,IDS_UATT_Uneasy,0,-100,,-15,0,,,,,,,,-2,,,,,,,,,,0,,,,,,,,
9,500,IDS_UATT_Uneasy,0,-100,,-15,0,,,,,,,,-2,,,,,,,,,,0,,,,,,,,
10,550,IDS_UATT_Uneasy,0,-100,,-10,0,,,,,,,,-1,,,,,,,,,,0,,,,,,,,
11,600,IDS_UATT_Willing,-50,-100,,-10,0,,,,,,,,-1,,,,,,,,,,0,,,,,,,,
12,650,IDS_UATT_Willing,-100,-100,,-5,1,,,,,,,,0,,,,,,,,,,0,,,,,,,,
13,700,IDS_UATT_Good,-100,-100,,-5,1,,,,,,,,0,,,,,,,,,,0,,,,,,,,
14,750,IDS_UATT_Good,-100,-100,,0,2,,,,,,,,1,,,,,,,,,,0,,,,,,,,
15,800,IDS_UATT_Good,-100,-100,,0,2,,,,,,,,1,,,,,,,,,,0,,,,,,,,
16,850,IDS_UATT_VeryGood,-100,-100,,5,2,,,,,,,,2,,,,,,,,,,-1,,,,,,,,
17,900,IDS_UATT_VeryGood,-100,-100,,5,2,,,,,,,,2,,,,,,,,,,-1,,,,,,,,
18,950,IDS_UATT_High,-100,-100,,10,3,,,,,,,,3,,,,,,,,,,-2,,,,,,,,
19,1000,IDS_UATT_High,-100,-100,,10,3,,,,,,,,3,,,,,,,,,,-2,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
NEW,Close Order Proficiency,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Cost,Label,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Close Order Proficiency: Increases speed of wheeling and formation changes.
0,5,IDS_UATT_Raw,,,-100,,,,,,,,,,,,,,,,,-120,,50,,,,,,,,,
1,10,IDS_UATT_Untrained2,,,-100,,,,,,,,,,,,,,,,,-120,,40,,,,,,,,,
2,20,IDS_UATT_Trained,,,-100,,,,,,,,,,,,,,,,,-120,,30,,,,,,,,,
3,30,IDS_UATT_Competent,,,-100,,,,,,,,,,,,,,,,,-120,,20,,,,,,,,,
4,45,IDS_UATT_Average,,,-100,,,,,,,,,,,,,,,,,-120,,15,,,,,,,,,
5,60,IDS_UATT_Good,,,-100,,,,,,,,,,,,,,,,,-120,,10,,,,,,,,,
6,75,IDS_UATT_Skilled,,,-100,,,,,,,,,,,,,,,,,-120,,8,,,,,,,,,
7,90,IDS_UATT_Expert,,,-100,,,,,,,,,,,,,,,,,-120,,7,,,,,,,,,
8,105,IDS_UATT_Specialist,,,-100,,,,,,,,,,,,,,,,,-120,,6,,,,,,,,,
9,120,IDS_UATT_Elite2,,,-100,,,,,,,,,,,,,,,,,-120,,5,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
NEW,Open Order Proficiency,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Cost,Label,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"Open Order Proficiency: Increases hit%, decreases misfires, decreases rate of fire, decreases hit% during melee."
0,5,IDS_UATT_Raw,90,90,100,,,,,,,,,,,,,,,,,,,,40,,,,,,,,
1,10,IDS_UATT_Untrained2,70,70,100,,,,,,,,,,,,,,,,,,,,30,,,,,,,,
2,20,IDS_UATT_Trained,50,50,100,,,,,,,,,,,,,,,,,,,,20,,,,,,,,
3,30,IDS_UATT_Competent,30,30,100,,,,,,,,,,,,,,,,,,,,15,,,,,,,,
4,45,IDS_UATT_Average,20,20,100,,,,,,,,,,,,,,,,,,,,9,,,,,,,,
5,55,IDS_UATT_Good,10,10,100,,,,,,,,,,,,,,,,,,,,5,,,,,,,,
6,70,IDS_UATT_Skilled,5,5,100,,,,,,,,,,,,,,,,,,,,3,,,,,,,,
7,80,IDS_UATT_Expert,2,2,100,,,,,,,,,,,,,,,,,,,,2,,,,,,,,
8,105,IDS_UATT_Specialist,0,0,100,,,,,,,,,,,,,,,,,,,,1,,,,,,,,
9,120,IDS_UATT_Elite2,0,0,100,,,,,,,,,,,,,,,,,,,,0,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
NEW,Edged Weapon Proficiency,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Cost,Label,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"Edged Weapon Proficiency: Increases hit % during melee and melee speed.  Translates to Bayonet, Sword, Saber, and Lance Drill."
0,5,IDS_UATT_Raw,,,,,0,,,,,,,,,,,,,,,,,,,,,,,,,,
1,10,IDS_UATT_Untrained2,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,
2,20,IDS_UATT_Trained,,,,,2,,,,,,,,,,,,,,,,,,,,,,,,,,
3,30,IDS_UATT_Competent,,,,,3,,,,,,,,,,,,,,,,,,,,,,,,,,
4,45,IDS_UATT_Average,,,,,4,,,,,,,,,,,,,,,,,,,,,,,,,,
5,55,IDS_UATT_Good,,,,,5,,,,,,,,,,,,,,,,,,,,,,,,,,
6,70,IDS_UATT_Skilled,,,,,6,,,,,,,,,,,,,,,,,,,,,,,,,,
7,80,IDS_UATT_Expert,,,,,7,,,,,,,,,,,,,,,,,,,,,,,,,,
8,105,IDS_UATT_Specialist,,,,,8,,,,,,,,,,,,,,,,,,,,,,,,,,
9,120,IDS_UATT_Elite2,,,,,9,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
NEW,Firearm Proficiency,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Cost,Label,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Firearm Proficiency: Number is added to the base value in the misfire column (arsenal.csv file)--random # is selected & if same or higher then shot is MADE.
0,5,IDS_UATT_Raw,,,,,,,,,,,,,,,,,,,,40,,,,,,,,,,,
1,10,IDS_UATT_Untrained2,,,,,,,,,,,,,,,,,,,,35,,,,,,,,,,,
2,20,IDS_UATT_Trained,,,,,,,,,,,,,,,,,,,,30,,,,,,,,,,,
3,30,IDS_UATT_Competent,,,,,,,,,,,,,,,,,,,,26,,,,,,,,,,,
4,45,IDS_UATT_Average,,,,,,,,,,,,,,,,,,,,23,,,,,,,,,,,
5,55,IDS_UATT_Good,,,,,,,,,,,,,,,,,,,,20,,,,,,,,,,,
6,70,IDS_UATT_Skilled,,,,,,,,,,,,,,,,,,,,19,,,,,,,,,,,
7,80,IDS_UATT_Expert,,,,,,,,,,,,,,,,,,,,18,,,,,,,,,,,
8,105,IDS_UATT_Specialist,,,,,,,,,,,,,,,,,,,,17,,,,,,,,,,,
9,120,IDS_UATT_Elite2,,,,,,,,,,,,,,,,,,,,16,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
NEW,Marksmanship,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Cost,Label,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Marksmanship: Number is added to the base value (# in read row in arsenal.csv file)?.random # is selected & if same or higher?a hit is scored.
0,5,IDS_UATT_Raw,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1,10,IDS_UATT_Untrained2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2,20,IDS_UATT_Trained,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
3,30,IDS_UATT_Competent,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
4,45,IDS_UATT_Average,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
5,55,IDS_UATT_Good,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
6,70,IDS_UATT_Skilled,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
7,80,IDS_UATT_Expert,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
8,105,IDS_UATT_Specialist,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
9,120,IDS_UATT_Elite2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
NEW,Horsemanship,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Cost,Label,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Horsemanship: Increases speed of wheeling and formation changes for cavalry and artillery.
0,5,IDS_UATT_Raw,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1,10,IDS_UATT_Untrained2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2,20,IDS_UATT_Trained,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
3,30,IDS_UATT_Competent,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
4,45,IDS_UATT_Average,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
5,55,IDS_UATT_Good,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
6,70,IDS_UATT_Skilled,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
7,80,IDS_UATT_Expert,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
8,105,IDS_UATT_Specialist,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
9,120,IDS_UATT_Elite2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
NEW,Surgeon Ability,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Cost,Label,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Surgeon Ability: Increases the % of wounded troops returned to active duty after the battle.
