Name,File,Width,Height,Source x,Source y,Scale,Hi File,Hi Width,Hi Height,Hi source x,Hi source y,Hi Scale,Angles,Frames,Timing,Levitate,Action
GFX_Obj_UMajor_V,Misc2.dds,256,384,0,0,1.5,,,,,,,1,1,6,1300,
GFX_Obj_Major_V,Misc2.dds,256,384,512,0,1.5,,,,,,,1,1,6,1300,
GFX_Obj_Cmajor_Fire,Misc3.dds,256,384,256,0,1.5,,,,,,,1,1,6,1300,
GFX_Obj_UMajor_Fire,Misc3.dds,256,384,0,0,1.5,,,,,,,1,1,6,1300,
GFX_Obj_Major_Fire,Misc3.dds,256,384,512,0,1.5,,,,,,,1,1,6,1300,
GFX_Obj_Cmajor_1000,Misc2.dds,256,384,256,384,1.5,,,,,,,1,1,6,1300,
GFX_Obj_UMajor_1000,Misc2.dds,256,384,0,384,1.5,,,,,,,1,1,6,1300,
GFX_Obj_Major_1000,Misc2.dds,256,384,512,384,1.5,,,,,,,1,1,6,1300,
,GFX_FlagFlair_Small,Flag_Effects.dds,32,32,,,0.5,,,,,,,2,8,30,0
GFX_Obj_CMinor,Misc.dds,256,256,256,256,1.5,,,,,,,1,1,6,1300,
GFX_Obj_UMinor,Misc.dds,256,256,0,256,1.5,,,,,,,1,1,6,1300,
GFX_Obj_Minor,Misc.dds,256,256,512,256,1.5,,,,,,,1,1,6,1300,
GFX_Obj_CWaypoint,Misc.dds,256,256,256,512,1.5,,,,,,,1,1,6,1300,
GFX_Obj_UWaypoint,Misc.dds,256,256,0,512,1.5,,,,,,,1,1,6,1300,
GFX_Obj_Waypoint,Misc.dds,256,256,512,512,1.5,,,,,,,1,1,6,1300,
GFX_Obj_Shadow,Obj_Shadow.dds,256,256,,,1.5,,,,,,,1,1,6,0,
,GFX_FlagFlair,Flag_Effects.dds,32,32,,,1.5,,,,,,,2,8,30,0
GFX_Obj_CSA_TRANS_Wagon_Stand,CSA_TRANS_Wagon_Stand_1.dds,128,128,,,1.36,CSA_H_TRANS_Wagon_Stand_1.dds,256,256,,,0.68,16,1,24,0,
GFX_Obj_USA_TRANS_Wagon_Stand,USA_TRANS_Wagon_Stand_1.dds,128,128,,,1.36,USA_H_TRANS_Wagon_Stand_1.dds,256,256,,,0.68,16,1,24,0,
,,,,,,,,,,,,,,,,,
,GFX_MS_AmmoSel,2Toolbar.dds,58,64,0,350,,,,,,,,1,1,1,0
GFX_MS_Solid,2Toolbar.dds,57,17,0,350,,,,,,,,1,1,1,0,
GFX_MS_Shell,2Toolbar.dds,57,17,0,370,,,,,,,,1,1,1,0,
GFX_MS_Shrapnel,2Toolbar.dds,57,17,0,388,,,,,,,,1,1,1,0,
GFX_MS_Canister,2Toolbar.dds,57,17,0,405,,,,,,,,1,1,1,0,
GFX_MS_ButtonHide,2Toolbar.dds,25,28,300,120,,,,,,,,1,1,1,0,
GFX_MS_ArtyBackground,2Toolbar.dds,79,116,0,236,,,,,,,,1,1,1,0,
GFX_MS_WideBackground,2Toolbar.dds,679,116,0,120,,,,,,,,1,1,1,0,
GFX_BS_RegBackground,2Toolbar.dds,338,116,300,120,,,,,,,,1,1,1,0,
GFX_BS_Background,2Toolbar.dds,313,116,300,120,,,,,,,,1,1,1,0,
GFX_BS_FBackground,2Toolbar.dds,107,116,300,120,,,,,,,,1,1,1,0,
GFX_BS_AmmoWBackground,2Toolbar.dds,164,116,300,120,,,,,,,,1,1,1,0,
GFX_BS_Comm1Background,2Toolbar.dds,190,116,300,120,,,,,,,,1,1,1,0,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
GFX_MS_Friendly_Background,2Toolbar.dds,293,116,0,430,,,,,,,,1,1,1,0,
GFX_Strength_Bar,2Toolbar.dds,62,12,0,550,,,,,,,,1,1,1,0,
GFX_Strength_Bar_Red,2Toolbar.dds,62,12,62,550,,,,,,,,1,1,1,0,
GFX_Strength_Bar_Gray,2Toolbar.dds,62,12,124,550,,,,,,,,1,1,1,0,
GFX_Strength_Bar_Unit,2Toolbar.dds,62,12,186,550,,,,,,,,1,1,1,0,
GFX_Kills_Bar_Red,2Toolbar.dds,62,12,0,574,,,,,,,,1,1,1,0,
GFX_Kills_Bar,2Toolbar.dds,62,12,0,586,,,,,,,,1,1,1,0,
