TERRAIN TABLE BRUSH,,,,,,,,,,,,,,,,
Terrain Type Name,Grayscale (RGB),Movement Rate Modifier,Density of Terrain Sprites,Visibility (yds),Height (feet) anything with a visibility needs a height,Defensive Bonus - (% hit),Fatigue Penalty (pts every 20sec),Unit Can't Halt (0=FALSE; 1=TRUE),No Fade,No Thin,Toggle,Terrain Sprite1,Terrain Sprite2,Terrain Sprite3,Terrain Sprite4,Terrain Sprite5
14192,38268,0,1,,SFX_Woods_1,,,,,,,,,,,
60416,40192,0,1,,SFX_Woods_1,,,,,,,,,,,
124672,27392,0,1,,SFX_Trees_1,,,,,,,,,,,
12288,116224,0,1,,SFX_Woods_1,,,,,,,,,,,
117504,123904,0,1,,SFX_Fields_1,,,,,,,,,,,
10240,86528,0,1,,SFX_Grass_1,,,,,,,,,,,
55808,106240,0,1,,SFX_Birds,,,,,,,,,,,
88320,77568,0,1,,SFX_Ambient_1,,,,,,,,,,,
118792,82215,0,1,,SFX_Birds,,,,,,,,,,,
35592,122096,0,1,,SFX_Birds,,,,,,,,,,,
71168,50688,0,1,,SFX_Woods_1,,,,,,,,,,,
97104,95928,0,1,,SFX_Woods_1,,,,,,,,,,,
74752,71424,0,1,,SFX_Woods_1,,,,,,,,,,,
48640,88576,0,1,,SFX_Woods_1,,,,,,,,,,,
87770,47456,0,1,,SFX_Birds,,,,,,,,,,,
87770,47456,0,1,,SFX_Birds2,,,,,,,,,,,
87780,47466,0,1,,SFX_Birds,,,,,,,,,,,
87780,47446,0,1,,SFX_Woods_1,,,,,,,,,,,
87760,47466,0,1,,SFX_Woods_1,,,,,,,,,,,
87760,47446,0,1,,SFX_Woods_1,,,,,,,,,,,
88570,47456,0,1,,SFX_Woods_1,,,,,,,,,,,
87770,48456,0,1,,SFX_Birds,,,,,,,,,,,
87040,106752,0,1,,SFX_Woods_1,,,,,,,,,,,
87040,106752,0,1,,SFX_Birds,,,,,,,,,,,
87050,106762,0,1,,SFX_Woods_1,,,,,,,,,,,
87050,106742,0,1,,SFX_Birds,,,,,,,,,,,
87030,106762,0,1,,SFX_Trees_1,,,,,,,,,,,
87030,106742,0,1,,SFX_Birds,,,,,,,,,,,
87840,106752,0,1,,SFX_Woods_1,,,,,,,,,,,
87040,107552,0,1,,SFX_Woods_1,,,,,,,,,,,
35813,100695,0,1,,SFX_Woods_1,,,,,,,,,,,
35813,100695,0,1,,SFX_Woods_1,,,,,,,,,,,
35823,100705,0,1,,SFX_Birds,,,,,,,,,,,
35823,100685,0,1,,SFX_Birds2,,,,,,,,,,,
35803,100705,0,1,,SFX_Ambient_1,,,,,,,,,,,
35803,100685,0,1,,SFX_Trees_1,,,,,,,,,,,
36613,100695,0,1,,SFX_Birds2,,,,,,,,,,,
35813,101695,0,1,,SFX_Birds2,,,,,,,,,,,
38912,17644,0,1,,SFX_Birds,,,,,,,,,,,
38912,17644,0,1,,SFX_Ambient_1,,,,,,,,,,,
38922,17654,0,1,,SFX_Woods_1,,,,,,,,,,,
38922,17634,0,1,,SFX_Woods_1,,,,,,,,,,,
38902,17654,0,1,,SFX_Woods_1,,,,,,,,,,,
38902,17634,0,1,,SFX_Grass_1,,,,,,,,,,,
38112,17644,0,1,,SFX_Woods_1,,,,,,,,,,,
38912,18344,0,1,,SFX_Woods_1,,,,,,,,,,,
157127,137736,0,1,TR_DeadTree_3,SFX_Birds,,,,,,,,,,,
156405,136371,0,1,TR_DeadTree_4,SFX_Grass_1,,,,,,,,,,,
156146,132633,0,1,TR_Tree13,SFX_Woods_1,,,,,,,,,,,
155862,131209,0,1,TR_Tree16,SFX_Woods_1,,,,,,,,,,,
170804,171320,0,1,TR_OldTree_2,SFX_Woods_1,,,,,,,,,,,
156516,127307,0,1,TR_OldTree_2,SFX_Grass_1,,,,,,,,,,,
158024,139496,0,1,TR_Tree_Woods_8,SFX_Woods_1,,,,,,,,,,,
121095,145703,0,1,TR_Tree_Woods_7,SFX_Woods_1,,,,,,,,,,,
158225,185547,0,1,TR_TallPine_1,SFX_Birds,,,,,,,,,,,
158583,184852,0,1,TR_TallPine_2,SFX_Birds2,,,,,,,,,,,
158315,187143,0,1,TR_Pine_10,SFX_Woods_1,,,,,,,,,,,
160701,187273,0,1,TR_Pine_6,SFX_Woods_1,,,,,,,,,,,
160504,186076,0,1,TR_Pine_3,SFX_Woods_1,,,,,,,,,,,
187109,58833,0,1,TR_DeadTree_3,SFX_Woods_1,,,,,,,,,,,
190294,58155,0,1,TR_Tree_Woods_8,SFX_Woods_1,,,,,,,,,,,
117910,78366,0,1,TR_Pine_4,SFX_Trees_1,,,,,,,,,,,
85698,11631,0,1,TR_Pine_7,SFX_Birds2,,,,,,,,,,,
158046,127375,0,1,,SFX_Ambient_1,,,,,,,,,,,
164592,176830,0,1,,SFX_Birds,,,,,,,,,,,
108936,76637,0,1,,SFX_Grass_1,,,,,,,,,,,
186351,56918,0,1,,SFX_Woods_1,,,,,,,,,,,
184929,223178,0,1,,SFX_Woods_1,,,,,,,,,,,
207623,112589,0,1,,SFX_Woods_1,,,,,,,,,,,
61699,209700,0,1,,SFX_Grass_1,,,,,,,,,,,
47546,217732,0,1,TR_DeadTree_4,SFX_Birds2,,,,,,,,,,,
49370,217583,0,1,TR_Pine_7,SFX_Birds,,,,,,,,,,,
51255,221206,0,1,TR_Tree_Woods_5,SFX_Woods_1,,,,,,,,,,,
196477,65072,0,1,,SFX_Creek_1,,,,,,,,,,,
135894,87006,0,1,,SFX_Creek_1,,,,,,,,,,,
160157,184984,0,1,,SFX_Birds2,,,,,,,,,,,
170157,184984,0,1,,SFX_Ambient_1,,,,,,,,,,,
143278,82074,0,1,,SFX_Creek_1,,,,,,,,,,,
145747,92588,0,1,,SFX_Creek_1,,,,,,,,,,,
200454,60205,0,1,,SFX_Creek_1,,,,,,,,,,,
205548,51498,0,1,,SFX_Creek_1,,,,,,,,,,,
214136,44027,0,1,,SFX_Creek_1,,,,,,,,,,,
229854,27451,0,1,,SFX_Creek_1,,,,,,,,,,,
237709,18230,0,1,,SFX_Creek_1,,,,,,,,,,,
190623,73158,0,1,,SFX_Creek_1,,,,,,,,,,,
187879,81576,0,1,,SFX_Creek_1,,,,,,,,,,,
184885,92607,0,1,,SFX_Creek_1,,,,,,,,,,,
78403,165671,0,1,,SFX_Creek_1,,,,,,,,,,,
74952,168836,0,1,,SFX_Creek_1,,,,,,,,,,,
135968,88919,0,1,,SFX_Creek_1,,,,,,,,,,,
130361,90338,0,1,,SFX_Creek_1,,,,,,,,,,,
122230,87335,0,1,,SFX_Creek_1,,,,,,,,,,,
150392,70995,0,1,TR_DeadTree_4,SFX_Creek_1,,,,,,,,,,,
157259,60177,0,1,,SFX_Creek_1,,,,,,,,,,,
163335,45622,0,1,,SFX_Creek_1,,,,,,,,,,,
161644,29339,0,1,,SFX_Creek_1,,,,,,,,,,,
164783,13958,0,1,,SFX_Creek_1,,,,,,,,,,,
140429,159918,0,1,,SFX_Creek_1,,,,,,,,,,,
129926,161475,0,1,,SFX_Creek_1,,,,,,,,,,,
109131,162287,0,1,,SFX_Creek_1,,,,,,,,,,,
91213,167687,0,1,,SFX_Creek_1,,,,,,,,,,,
627725,173824,0,1,,SFX_Creek_1,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
TERRAIN TABLE OBJECTIVES,,,,,,,,,,,,,,,,
ID NAMES,X,Y,,,,,,,,,,,,,,
Trevilians,158046,127375,,,,,,,,,,,,,,
Netherlands Tavern,164592,176830,,,,,,,,,,,,,,
Ogg Farm,108936,76637,,,,,,,,,,,,,,
Green Spring Rd,186351,56918,,,,,,,,,,,,,,
Nunn's Creek Rd,184929,223178,,,,,,,,,,,,,,
Lastly Church Rd,207623,112589,,,,,,,,,,,,,,
Bibb's Crossroads,51801,217658,,,,,,,,,,,,,,
